Module	Section	Sample Name	Source
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WA01_i5-501_i7-59_S2512_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WA01/RapidGenomics_F205_GOT_125402_P001_WA01_i5-501_i7-59_S2512_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WA01_i5-501_i7-59_S2512_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WA01/RapidGenomics_F205_GOT_125402_P001_WA01_i5-501_i7-59_S2512_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WA02_i5-501_i7-27_S2513_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WA02/RapidGenomics_F205_GOT_125402_P001_WA02_i5-501_i7-27_S2513_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WA02_i5-501_i7-27_S2513_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WA02/RapidGenomics_F205_GOT_125402_P001_WA02_i5-501_i7-27_S2513_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WA03_i5-501_i7-82_S2514_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WA03/RapidGenomics_F205_GOT_125402_P001_WA03_i5-501_i7-82_S2514_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WA03_i5-501_i7-82_S2514_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WA03/RapidGenomics_F205_GOT_125402_P001_WA03_i5-501_i7-82_S2514_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WA04_i5-501_i7-7_S2515_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WA04/RapidGenomics_F205_GOT_125402_P001_WA04_i5-501_i7-7_S2515_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WA04_i5-501_i7-7_S2515_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WA04/RapidGenomics_F205_GOT_125402_P001_WA04_i5-501_i7-7_S2515_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WA05_i5-501_i7-38_S2516_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WA05/RapidGenomics_F205_GOT_125402_P001_WA05_i5-501_i7-38_S2516_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WA05_i5-501_i7-38_S2516_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WA05/RapidGenomics_F205_GOT_125402_P001_WA05_i5-501_i7-38_S2516_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WA06_i5-501_i7-74_S2517_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WA06/RapidGenomics_F205_GOT_125402_P001_WA06_i5-501_i7-74_S2517_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WA06_i5-501_i7-74_S2517_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WA06/RapidGenomics_F205_GOT_125402_P001_WA06_i5-501_i7-74_S2517_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WA07_i5-501_i7-77_S2518_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WA07/RapidGenomics_F205_GOT_125402_P001_WA07_i5-501_i7-77_S2518_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WA07_i5-501_i7-77_S2518_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WA07/RapidGenomics_F205_GOT_125402_P001_WA07_i5-501_i7-77_S2518_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WA08_i5-501_i7-16_S2519_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WA08/RapidGenomics_F205_GOT_125402_P001_WA08_i5-501_i7-16_S2519_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WA08_i5-501_i7-16_S2519_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WA08/RapidGenomics_F205_GOT_125402_P001_WA08_i5-501_i7-16_S2519_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WA09_i5-501_i7-36_S2520_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WA09/RapidGenomics_F205_GOT_125402_P001_WA09_i5-501_i7-36_S2520_L003_R1_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WA09_i5-501_i7-36_S2520_L003_R2_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WA09/RapidGenomics_F205_GOT_125402_P001_WA09_i5-501_i7-36_S2520_L003_R2_001_fastqc.zip
FastQC	all_sections	RapidGenomics_F205_GOT_125402_P001_WA10_i5-501_i7-54_S2521_L003_R1_001	/proj/data4/ruud/Arctic_plant_chloproplast_genomes/00_Data/rapid_genomics_run2/P001_WA10/RapidGenomics_F205_GOT_125402_P001_WA10_i5-501_i7-54_S2521_L003_R1_001_fastqc.zip
